image,true_count,pred_count,error
Custom metro dataset 2026-03-30 001150.png,86,8,78
Custom metro dataset 2026-03-30 001657.png,36,13,23
Custom metro dataset 2026-03-30 001932.png,21,15,6
Custom metro dataset 2026-03-30 002037.png,23,10,13
Custom metro dataset 2026-03-30 002249.png,66,11,55
Custom metro dataset 2026-03-30 002313.png,58,22,36
Custom metro dataset 2026-03-30 003200.png,48,13,35
Custom metro dataset 2026-03-30 003416.png,34,12,22
Custom metro dataset 2026-03-30 003450.png,24,14,10
Custom metro dataset 2026-03-30 003553.png,11,8,3
Custom metro dataset 2026-03-30 003616.png,58,6,52
Custom metro dataset 2026-03-30 003624.png,69,8,61
Custom metro dataset 2026-03-30 013249.png,180,0,180
Custom metro dataset 2026-03-30 023034.png,8,9,1
Custom metro dataset 2026-03-30 023052.png,11,13,2
Custom metro dataset 2026-03-30 023136.png,32,18,14
Custom metro dataset 2026-03-30 023207.png,3,3,0
China Dataset_processed_IMG_103.jpg,43,1,42
China Dataset_processed_IMG_127.jpg,141,2,139
China Dataset_processed_IMG_128.jpg,1455,0,1455
China Dataset_processed_IMG_129.jpg,255,13,242
China Dataset_processed_IMG_13.jpg,388,10,378
China Dataset_processed_IMG_130.jpg,1177,0,1177
China Dataset_processed_IMG_133.jpg,826,0,826
China Dataset_processed_IMG_135.jpg,353,0,353
China Dataset_processed_IMG_14.jpg,378,1,377
China Dataset_processed_IMG_140.jpg,357,8,349
China Dataset_processed_IMG_147.jpg,369,1,368
China Dataset_processed_IMG_15.jpg,164,11,153
China Dataset_processed_IMG_154.jpg,210,0,210
China Dataset_processed_IMG_157.jpg,33,26,7
China Dataset_processed_IMG_16.jpg,160,7,153
China Dataset_processed_IMG_160.jpg,225,13,212
China Dataset_processed_IMG_161.jpg,81,29,52
China Dataset_processed_IMG_163.jpg,456,12,444
China Dataset_processed_IMG_168.jpg,914,1,913
China Dataset_processed_IMG_171.jpg,1407,1,1406
China Dataset_processed_IMG_176.jpg,422,7,415
China Dataset_processed_IMG_178.jpg,1155,9,1146
China Dataset_processed_IMG_186.jpg,1655,0,1655
China Dataset_processed_IMG_190.jpg,270,13,257
China Dataset_processed_IMG_192.jpg,77,32,45
China Dataset_processed_IMG_196.jpg,580,0,580
China Dataset_processed_IMG_2.jpg,707,0,707
China Dataset_processed_IMG_207.jpg,131,11,120
China Dataset_processed_IMG_211.jpg,187,6,181
China Dataset_processed_IMG_213.jpg,247,6,241
China Dataset_processed_IMG_216.jpg,84,15,69
China Dataset_processed_IMG_220.jpg,304,4,300
China Dataset_processed_IMG_223.jpg,274,2,272
China Dataset_processed_IMG_225.jpg,476,0,476
China Dataset_processed_IMG_235.jpg,189,11,178
China Dataset_processed_IMG_24.jpg,159,5,154
China Dataset_processed_IMG_243.jpg,122,7,115
China Dataset_processed_IMG_244.jpg,199,1,198
China Dataset_processed_IMG_246.jpg,373,1,372
China Dataset_processed_IMG_251.jpg,1205,6,1199
China Dataset_processed_IMG_252.jpg,254,12,242
China Dataset_processed_IMG_256.jpg,38,9,29
China Dataset_processed_IMG_257.jpg,274,15,259
China Dataset_processed_IMG_267.jpg,1162,6,1156
China Dataset_processed_IMG_268.jpg,3137,0,3137
China Dataset_processed_IMG_27.jpg,774,1,773
China Dataset_processed_IMG_271.jpg,271,3,268
China Dataset_processed_IMG_273.jpg,362,18,344
China Dataset_processed_IMG_274.jpg,105,16,89
China Dataset_processed_IMG_28.jpg,814,0,814
China Dataset_processed_IMG_280.jpg,248,3,245
China Dataset_processed_IMG_297.jpg,619,10,609
